Employee List,,,
,,,
Last Name,First Name,Status,Salary
Williams,Mary,Full Time," $35,000 "
Brown,Robert,Full Time," $32,000 "
Wilson,Elizabeth,Part Time," $12,000 "
Moore,Jennifer,Full Time," $41,000 "
Brown,Charles,Full Time," $39,000 "
Price,Lisa,Part Time," $14,000 "
Wood,Daniel,Part Time," $13,750 "
Coleman,Donald,Full Time," $37,500 "
Perry,George,Part Time," $12,050 "
Steele,Donna,Full Time," $36,750 "
Schultz,Carol,Full Time," $38,050 "
Munoz,Ruth,Part Time," $11,000 "
Chandler,Jason,Full Time," $29,000 "
Small,Matthew,Full Time," $45,500 "
Hensley,Jessica,Full Time," $52,000 "
Brown,Gary,Part Time," $8,000 "
Grimes,Jose,Part Time," $17,000 "
Baxter,Brenda,Full Time," $36,000 "
Morin,Frank,Full Time," $36,500 "
Tillman,Kathleen,Part Time," $9,750 "
Huber,Joshua,Full Time," $31,750 "
Boyle,Debra,Full Time," $38,050 "
Buckner,Jerry,Full Time," $37,500 "
Knowles,Aaron,Part Time," $10,050 "
Velazquez,Carlos,Part Time," $9,075 "
Vang,Marilyn,Full Time," $29,750 "
,,,
